Unnamed: 0,Stadtbezirk,Ortsteil,Straße,HNr,HNrZusatz,PLZ,Gebaeudelage,Eigentumsform,Gebäudeart,Gebäudetyp,Nutzungszusatz,Anzahl Geschosse,Anzahl Wohneinheiten,Anzahl Gewerbeeinheiten,Aufzug,Baujahr,Baujahr Geschaetzt,Begehungsdatum,Denkmalschutz,Energieausweis Vorhanden,Heizungsart,Plattenbau,Stellplatz,Tiefgarage,Teilsanierung,Vollsanierung,Vollsanierung Geschaetzt,street,house_nr,hnr_add,building_id
62234,0 - Mitte,06 - Zentrum-Nord,Humboldtstraße,17,,4105.0,83 - Hinterhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,0 - mit Wohnnutzung,3.0,3.0,0.0,Nein,1870.0,Nein,2013-03-07,k.A.,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,1999.0,Nein,Humboldtstraße,17.0,,DESN_0006160
62235,0 - Mitte,06 - Zentrum-Nord,Humboldtstraße,17,,4105.0,83 - Hinterhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,0 - mit Wohnnutzung,3.0,3.0,0.0,Nein,1870.0,Nein,2013-03-07,k.A.,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,1999.0,Nein,Humboldtstraße,17.0,,DESN_0006161
62236,0 - Mitte,06 - Zentrum-Nord,Humboldtstraße,17,,4105.0,83 - Hinterhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,0 - mit Wohnnutzung,3.0,3.0,0.0,Nein,1870.0,Nein,2013-03-07,k.A.,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,1999.0,Nein,Humboldtstraße,17.0,,DESN_0005VQ0
67861,0 - Mitte,06 - Zentrum-Nord,Keilstraße,4,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,134 - Mehrfamilien – Einzelhaus,0 - mit Wohnnutzung,4.0,7.0,0.0,Nein,1870.0,Nein,2013-03-07,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,1994.0,Nein,Keilstraße,4.0,,DESN_0005VQT
73796,0 - Mitte,06 - Zentrum-Nord,Kurt-Schumacher-Straße,3,,4105.0,01 - Vorderhaus,6 - Privateigentum,14 - Öffentliche Nutzung,143 - Sonstiges,,7.0,0.0,0.0,Ja,1918.0,Nein,2010-04-20,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,1995.0,Nein,Kurt-Schumacher-Straße,3.0,,DESN_0005VS0
73812,0 - Mitte,06 - Zentrum-Nord,Kurt-Schumacher-Straße,19,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,5.0,4.0,0.0,Nein,1870.0,Nein,2010-04-20,k.A.,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,1998.0,Nein,Kurt-Schumacher-Straße,19.0,,DESN_0008LWX
73814,0 - Mitte,06 - Zentrum-Nord,Kurt-Schumacher-Straße,21,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,5.0,12.0,1.0,Nein,1870.0,Nein,2010-04-20,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,1997.0,Nein,Kurt-Schumacher-Straße,21.0,,DESN_0005VRV
73816,0 - Mitte,06 - Zentrum-Nord,Kurt-Schumacher-Straße,23,,4105.0,01 - Vorderhaus,4 - Sonstige,14 - Öffentliche Nutzung,143 - Sonstiges,,5.0,0.0,0.0,Ja,1900.0,Nein,2010-04-20,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,1998.0,Nein,Kurt-Schumacher-Straße,23.0,,DESN_0005VRS
73818,0 - Mitte,06 - Zentrum-Nord,Kurt-Schumacher-Straße,23,,4105.0,01 - Vorderhaus,4 - Sonstige,14 - Öffentliche Nutzung,143 - Sonstiges,,5.0,0.0,0.0,Ja,1900.0,Nein,2010-04-20,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,1998.0,Nein,Kurt-Schumacher-Straße,23.0,,DESN_0005VRU
73819,0 - Mitte,06 - Zentrum-Nord,Kurt-Schumacher-Straße,23,,4105.0,01 - Vorderhaus,4 - Sonstige,14 - Öffentliche Nutzung,143 - Sonstiges,,5.0,0.0,0.0,Ja,1900.0,Nein,2010-04-20,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,1998.0,Nein,Kurt-Schumacher-Straße,23.0,,DESN_0005VRP
73821,0 - Mitte,06 - Zentrum-Nord,Kurt-Schumacher-Straße,31,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,5.0,10.0,2.0,Nein,1870.0,Nein,2010-04-20,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,2005.0,Nein,Kurt-Schumacher-Straße,31.0,,DESN_0005VRJ
73824,0 - Mitte,06 - Zentrum-Nord,Kurt-Schumacher-Straße,33,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,5.0,28.0,0.0,Nein,1962.0,Nein,2010-04-20,k.A.,Nein,1 - Fernheizung,Nein,Nein,Nein,Nein,1998.0,Nein,Kurt-Schumacher-Straße,33.0,,DESN_0005VRG
73825,0 - Mitte,06 - Zentrum-Nord,Kurt-Schumacher-Straße,39,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,5.0,8.0,0.0,Nein,1919.0,Nein,2010-04-20,k.A.,Nein,2 - Zentralheizung,Nein,Nein,Nein,Ja,,Nein,Kurt-Schumacher-Straße,39.0,,DESN_0005VRE
73826,0 - Mitte,06 - Zentrum-Nord,Kurt-Schumacher-Straße,41,,4105.0,01 - Vorderhaus,6 - Privateigentum,14 - Öffentliche Nutzung,143 - Sonstiges,,4.0,0.0,0.0,Ja,1900.0,Nein,2010-04-20,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,2001.0,Nein,Kurt-Schumacher-Straße,41.0,,DESN_0005VRD
73827,0 - Mitte,06 - Zentrum-Nord,Kurt-Schumacher-Straße,43,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,5.0,14.0,2.0,Nein,1870.0,Nein,2010-04-20,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,2007.0,Nein,Kurt-Schumacher-Straße,43.0,,DESN_0005VRB
73830,0 - Mitte,06 - Zentrum-Nord,Kurt-Schumacher-Straße,49,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,6.0,14.0,3.0,Ja,1870.0,Nein,2010-04-20,Ja,Nein,1 - Fernheizung,Nein,Nein,Nein,Nein,1996.0,Nein,Kurt-Schumacher-Straße,49.0,,DESN_{4C5397B9-08CD-4DDD-93F3-F0CE08FCB5E0}
73831,0 - Mitte,06 - Zentrum-Nord,Kurt-Schumacher-Straße,49,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,6.0,14.0,3.0,Ja,1870.0,Nein,2010-04-20,Ja,Nein,1 - Fernheizung,Nein,Nein,Nein,Nein,1996.0,Nein,Kurt-Schumacher-Straße,49.0,,DESN_0005XPE
73832,0 - Mitte,06 - Zentrum-Nord,Kurt-Schumacher-Straße,49,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,6.0,14.0,3.0,Ja,1870.0,Nein,2010-04-20,Ja,Nein,1 - Fernheizung,Nein,Nein,Nein,Nein,1996.0,Nein,Kurt-Schumacher-Straße,49.0,,DESN_001AMVP
73833,0 - Mitte,06 - Zentrum-Nord,Kurt-Schumacher-Straße,51,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,4.0,0.0,0.0,Nein,1900.0,Nein,2010-04-20,k.A.,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,2007.0,Nein,Kurt-Schumacher-Straße,51.0,,DESN_0005XPJ
79975,0 - Mitte,06 - Zentrum-Nord,Löhrstraße,1,,4105.0,01 - Vorderhaus,4 - Sonstige,14 - Öffentliche Nutzung,143 - Sonstiges,,5.0,0.0,0.0,Nein,1970.0,Nein,2013-03-07,k.A.,Nein,,Nein,Nein,Nein,Nein,2009.0,Nein,Löhrstraße,1.0,,DESN_0005VQE
79977,0 - Mitte,06 - Zentrum-Nord,Löhrstraße,3,,4105.0,01 - Vorderhaus,4 - Sonstige,14 - Öffentliche Nutzung,143 - Sonstiges,,4.0,1.0,0.0,Nein,1870.0,Nein,2013-03-07,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,2010.0,Nein,Löhrstraße,3.0,,DESN_000TWRQ
79984,0 - Mitte,06 - Zentrum-Nord,Löhrstraße,7,,4105.0,01 - Vorderhaus,4 - Sonstige,14 - Öffentliche Nutzung,143 - Sonstiges,,5.0,2.0,0.0,Nein,1870.0,Nein,2013-03-07,Ja,Nein,1 - Fernheizung,Nein,Nein,Nein,Nein,2009.0,Nein,Löhrstraße,7.0,,DESN_0005VQJ
79985,0 - Mitte,06 - Zentrum-Nord,Löhrstraße,8,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,5.0,10.0,1.0,Nein,1870.0,Nein,2013-03-07,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,2014.0,Nein,Löhrstraße,8.0,,DESN_000K60D
79990,0 - Mitte,06 - Zentrum-Nord,Löhrstraße,10,,4105.0,01 - Vorderhaus,4 - Sonstige,13 - Wohngebäude,134 - Mehrfamilien – Einzelhaus,0 - mit Wohnnutzung,5.0,2.0,0.0,Nein,1900.0,Nein,2013-03-07,Ja,Nein,1 - Fernheizung,Nein,Nein,Nein,Nein,2000.0,Nein,Löhrstraße,10.0,,DESN_0005VQP
79995,0 - Mitte,06 - Zentrum-Nord,Löhrstraße,12,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,134 - Mehrfamilien – Einzelhaus,0 - mit Wohnnutzung,5.0,7.0,0.0,Ja,1900.0,Nein,2013-03-07,Ja,Ja,2 - Zentralheizung,Nein,Nein,Nein,Nein,2000.0,Nein,Löhrstraße,12.0,,DESN_0005VQO
79997,0 - Mitte,06 - Zentrum-Nord,Löhrstraße,12,,4105.0,83 - Hinterhaus,6 - Privateigentum,13 - Wohngebäude,134 - Mehrfamilien – Einzelhaus,,4.0,0.0,0.0,Ja,1900.0,Nein,2013-03-07,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,2000.0,Nein,Löhrstraße,12.0,,DESN_0005VQO
80000,0 - Mitte,06 - Zentrum-Nord,Löhrstraße,13,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,5.0,18.0,6.0,Ja,1870.0,Nein,2013-03-07,Ja,Nein,1 - Fernheizung,Nein,Nein,Nein,Nein,2001.0,Nein,Löhrstraße,13.0,,DESN_0005VQG
80003,0 - Mitte,06 - Zentrum-Nord,Löhrstraße,13,,4105.0,83 - Hinterhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,5.0,10.0,0.0,Nein,1870.0,Nein,2013-03-07,k.A.,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,2000.0,Nein,Löhrstraße,13.0,,DESN_0005VQG
80006,0 - Mitte,06 - Zentrum-Nord,Löhrstraße,15,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,5.0,16.0,5.0,Ja,1870.0,Nein,2013-03-07,Ja,Nein,1 - Fernheizung,Nein,Nein,Nein,Nein,2000.0,Nein,Löhrstraße,15.0,,DESN_0005VQ9
80009,0 - Mitte,06 - Zentrum-Nord,Löhrstraße,18,,4105.0,01 - Vorderhaus,6 - Privateigentum,14 - Öffentliche Nutzung,142 - Bürohaus,,8.0,0.0,0.0,Ja,1996.0,Nein,2013-03-07,k.A.,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,,Nein,Löhrstraße,18.0,,DESN_0005VQS
80011,0 - Mitte,06 - Zentrum-Nord,Löhrstraße,18,,4105.0,01 - Vorderhaus,6 - Privateigentum,14 - Öffentliche Nutzung,142 - Bürohaus,,8.0,0.0,0.0,Ja,1996.0,Nein,2013-03-07,k.A.,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,,Nein,Löhrstraße,18.0,,DESN_0005VQV
80013,0 - Mitte,06 - Zentrum-Nord,Löhrstraße,19,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,0 - mit Wohnnutzung,5.0,14.0,0.0,Ja,1870.0,Nein,2013-03-07,Nein,Nein,1 - Fernheizung,Nein,Nein,Nein,Nein,1998.0,Nein,Löhrstraße,19.0,,DESN_0005VQ8
80015,0 - Mitte,06 - Zentrum-Nord,Löhrstraße,21,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,7.0,13.0,1.0,Ja,1997.0,Nein,2013-03-07,k.A.,Nein,1 - Fernheizung,Nein,Nein,Nein,Nein,,Nein,Löhrstraße,21.0,,DESN_0007GF0
80725,0 - Mitte,06 - Zentrum-Nord,Lumumbastraße,1,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,134 - Mehrfamilien – Einzelhaus,,4.0,10.0,,Nein,2014.0,Nein,,k.A.,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,,Nein,Lumumbastraße,1.0,,DESN_000TLQC
80726,0 - Mitte,06 - Zentrum-Nord,Lumumbastraße,1,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,134 - Mehrfamilien – Einzelhaus,,4.0,10.0,,Nein,2014.0,Nein,,k.A.,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,,Nein,Lumumbastraße,1.0,,DESN_{E6822F77-8B7E-48AD-9790-F629D4A4266F}
80728,0 - Mitte,06 - Zentrum-Nord,Lumumbastraße,4,,4105.0,01 - Vorderhaus,4 - Sonstige,14 - Öffentliche Nutzung,143 - Sonstiges,,1.0,0.0,0.0,Nein,1900.0,Nein,2006-03-03,k.A.,Nein,,Nein,Nein,Nein,Nein,,Nein,Lumumbastraße,4.0,,DESN_00066PP
80731,0 - Mitte,06 - Zentrum-Nord,Lumumbastraße,5,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,134 - Mehrfamilien – Einzelhaus,,6.0,10.0,0.0,Nein,2002.0,Nein,2003-09-17,Nein,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,,Nein,Lumumbastraße,5.0,,DESN_000RDNG
80735,0 - Mitte,06 - Zentrum-Nord,Lumumbastraße,9,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,134 - Mehrfamilien – Einzelhaus,,5.0,12.0,2.0,Ja,1900.0,Nein,2004-04-01,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,1997.0,Nein,Lumumbastraße,9.0,,DESN_0005TKS
91283,0 - Mitte,06 - Zentrum-Nord,Nordplatz,1,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,5.0,10.0,4.0,Nein,1870.0,Nein,2013-03-12,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,2001.0,Nein,Nordplatz,1.0,,DESN_0005XM4
91284,0 - Mitte,06 - Zentrum-Nord,Nordplatz,2,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,6.0,54.0,0.0,Ja,1900.0,Nein,2013-03-12,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,1995.0,Nein,Nordplatz,2.0,,DESN_0005XLS
91286,0 - Mitte,06 - Zentrum-Nord,Nordplatz,4,,4105.0,01 - Vorderhaus,4 - Sonstige,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,5.0,12.0,0.0,Nein,1900.0,Nein,2013-03-12,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,1995.0,Nein,Nordplatz,4.0,,DESN_0005XLI
91288,0 - Mitte,06 - Zentrum-Nord,Nordplatz,6,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,5.0,10.0,4.0,Ja,1900.0,Nein,2013-03-12,Ja,Nein,1 - Fernheizung,Nein,Ja,Nein,Nein,1998.0,Nein,Nordplatz,6.0,,DESN_0005XLB
91289,0 - Mitte,06 - Zentrum-Nord,Nordplatz,6,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,5.0,10.0,4.0,Ja,1900.0,Nein,2013-03-12,Ja,Nein,1 - Fernheizung,Nein,Ja,Nein,Nein,1998.0,Nein,Nordplatz,6.0,,DESN_0005XLC
91290,0 - Mitte,06 - Zentrum-Nord,Nordplatz,6,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,5.0,10.0,4.0,Ja,1900.0,Nein,2013-03-12,Ja,Nein,1 - Fernheizung,Nein,Ja,Nein,Nein,1998.0,Nein,Nordplatz,6.0,,DESN_001AP7X
91291,0 - Mitte,06 - Zentrum-Nord,Nordplatz,7,,4105.0,01 - Vorderhaus,1 - Kommunal,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,8.0,32.0,2.0,Ja,1997.0,Nein,2013-03-12,k.A.,Nein,1 - Fernheizung,Nein,Nein,Nein,Nein,,Nein,Nordplatz,7.0,,DESN_001AP7Y
91292,0 - Mitte,06 - Zentrum-Nord,Nordplatz,8,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,5.0,12.0,2.0,Nein,1900.0,Nein,2013-03-12,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,1997.0,Nein,Nordplatz,8.0,,DESN_001AP7W
91293,0 - Mitte,06 - Zentrum-Nord,Nordplatz,9,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,4.0,6.0,3.0,Nein,1900.0,Nein,2013-03-12,Ja,Nein,1 - Fernheizung,Nein,Nein,Nein,Nein,1995.0,Nein,Nordplatz,9.0,,DESN_00044B5
91294,0 - Mitte,06 - Zentrum-Nord,Nordplatz,10,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,4.0,8.0,0.0,Nein,1870.0,Nein,2013-03-12,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,2000.0,Nein,Nordplatz,10.0,,DESN_00044B6
91296,0 - Mitte,06 - Zentrum-Nord,Nordplatz,11,,4105.0,01 - Vorderhaus,4 - Sonstige,14 - Öffentliche Nutzung,,,3.0,0.0,0.0,Nein,1870.0,Nein,2013-03-12,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,2007.0,Nein,Nordplatz,11.0,,DESN_0005XNE
91297,0 - Mitte,06 - Zentrum-Nord,Nordplatz,11,,4105.0,01 - Vorderhaus,4 - Sonstige,14 - Öffentliche Nutzung,,,3.0,0.0,0.0,Nein,1870.0,Nein,2013-03-12,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,2007.0,Nein,Nordplatz,11.0,,DESN_000617V
91298,0 - Mitte,06 - Zentrum-Nord,Nordplatz,13,,4105.0,01 - Vorderhaus,1 - Kommunal,14 - Öffentliche Nutzung,,0 - mit Wohnnutzung,4.0,1.0,0.0,Nein,1900.0,Nein,2013-03-12,Ja,Nein,1 - Fernheizung,Nein,Nein,Nein,Nein,1997.0,Nein,Nordplatz,13.0,,DESN_0005XMI
91300,0 - Mitte,06 - Zentrum-Nord,Nordstraße,1,,4105.0,01 - Vorderhaus,4 - Sonstige,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,5.0,2.0,0.0,Ja,1946.0,Nein,2013-03-07,Ja,Nein,1 - Fernheizung,Nein,Nein,Nein,Nein,2000.0,Nein,Nordstraße,1.0,,DESN_0005VR2
91312,0 - Mitte,06 - Zentrum-Nord,Nordstraße,32,,4105.0,01 - Vorderhaus,3 - Genossenschaften,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,0 - mit Wohnnutzung,5.0,10.0,0.0,Nein,1960.0,Nein,2013-03-07,k.A.,Nein,1 - Fernheizung,Nein,Nein,Nein,Nein,1999.0,Nein,Nordstraße,32.0,,DESN_0005VR3
91313,0 - Mitte,06 - Zentrum-Nord,Nordstraße,34,,4105.0,01 - Vorderhaus,3 - Genossenschaften,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,0 - mit Wohnnutzung,5.0,11.0,0.0,Nein,1960.0,Nein,2013-03-07,k.A.,Nein,1 - Fernheizung,Nein,Nein,Nein,Nein,1999.0,Nein,Nordstraße,34.0,,DESN_0005VOS
