Unnamed: 0,Stadtbezirk,Ortsteil,Straße,HNr,HNrZusatz,PLZ,Gebaeudelage,Eigentumsform,Gebäudeart,Gebäudetyp,Nutzungszusatz,Anzahl Geschosse,Anzahl Wohneinheiten,Anzahl Gewerbeeinheiten,Aufzug,Baujahr,Baujahr Geschaetzt,Begehungsdatum,Denkmalschutz,Energieausweis Vorhanden,Heizungsart,Plattenbau,Stellplatz,Tiefgarage,Teilsanierung,Vollsanierung,Vollsanierung Geschaetzt,street,house_nr,hnr_add,building_id
91315,0 - Mitte,06 - Zentrum-Nord,Nordstraße,36,,4105.0,01 - Vorderhaus,3 - Genossenschaften,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,0 - mit Wohnnutzung,5.0,10.0,0.0,Nein,1960.0,Nein,2013-03-07,k.A.,Nein,1 - Fernheizung,Nein,Nein,Nein,Nein,1999.0,Nein,Nordstraße,36.0,,DESN_0005XK1
91317,0 - Mitte,06 - Zentrum-Nord,Nordstraße,38,,4105.0,01 - Vorderhaus,3 - Genossenschaften,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,0 - mit Wohnnutzung,5.0,10.0,0.0,Nein,1960.0,Nein,2013-03-07,k.A.,Nein,1 - Fernheizung,Nein,Nein,Nein,Nein,1999.0,Nein,Nordstraße,38.0,,DESN_0005XMW
91319,0 - Mitte,06 - Zentrum-Nord,Nordstraße,40,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,0 - mit Wohnnutzung,4.0,4.0,0.0,Nein,1900.0,Nein,2013-03-07,k.A.,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,1999.0,Nein,Nordstraße,40.0,,DESN_0005XNW
91320,0 - Mitte,06 - Zentrum-Nord,Nordstraße,41,,4105.0,01 - Vorderhaus,4 - Sonstige,14 - Öffentliche Nutzung,143 - Sonstiges,,1.0,0.0,0.0,Nein,2012.0,Nein,2013-03-07,k.A.,Nein,,Nein,Nein,Nein,Nein,,Nein,Nordstraße,41.0,,DESN_000ZXDB
91321,0 - Mitte,06 - Zentrum-Nord,Nordstraße,42,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,4.0,15.0,0.0,Nein,1870.0,Nein,2013-03-07,k.A.,Nein,3 - Ofenheizung,Nein,Nein,Nein,Nein,2010.0,Nein,Nordstraße,42.0,,DESN_0005XMG
91323,0 - Mitte,06 - Zentrum-Nord,Nordstraße,44,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,0 - mit Wohnnutzung,4.0,13.0,0.0,Ja,1870.0,Nein,2013-03-07,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,1999.0,Nein,Nordstraße,44.0,,DESN_0005XMF
91326,0 - Mitte,06 - Zentrum-Nord,Nordstraße,49,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,6.0,24.0,0.0,Nein,1990.0,Nein,2013-03-07,Ja,Nein,3 - Ofenheizung,Nein,Nein,Nein,Nein,,Nein,Nordstraße,49.0,,DESN_0005XM0
91327,0 - Mitte,06 - Zentrum-Nord,Nordstraße,50,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,0 - mit Wohnnutzung,5.0,16.0,2.0,Nein,1870.0,Nein,2013-03-07,k.A.,Nein,3 - Ofenheizung,Nein,Nein,Nein,Ja,,Nein,Nordstraße,50.0,,DESN_0005XME
91328,0 - Mitte,06 - Zentrum-Nord,Nordstraße,51,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,0 - mit Wohnnutzung,5.0,13.0,0.0,Nein,1870.0,Nein,2013-03-07,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,1998.0,Nein,Nordstraße,51.0,,DESN_0005XLZ
91329,0 - Mitte,06 - Zentrum-Nord,Nordstraße,52,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,0 - mit Wohnnutzung,5.0,10.0,0.0,Nein,1870.0,Nein,2013-03-07,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,1999.0,Nein,Nordstraße,52.0,,DESN_0005XMD
91330,0 - Mitte,06 - Zentrum-Nord,Nordstraße,53,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,5.0,8.0,1.0,Nein,1870.0,Nein,2013-03-07,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,1999.0,Nein,Nordstraße,53.0,,DESN_0005XLX
91332,0 - Mitte,06 - Zentrum-Nord,Nordstraße,55,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,5.0,10.0,0.0,Nein,1870.0,Nein,2013-03-07,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,2008.0,Nein,Nordstraße,55.0,,DESN_0005XLY
91334,0 - Mitte,06 - Zentrum-Nord,Nordstraße,57,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,0 - mit Wohnnutzung,5.0,12.0,0.0,Nein,1870.0,Nein,2013-03-07,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,1996.0,Nein,Nordstraße,57.0,,DESN_0005XLW
91335,0 - Mitte,06 - Zentrum-Nord,Nordstraße,58,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,5.0,13.0,3.0,Nein,1870.0,Nein,2013-03-07,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,1997.0,Nein,Nordstraße,58.0,,DESN_0005XM9
91336,0 - Mitte,06 - Zentrum-Nord,Nordstraße,60,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,0 - mit Wohnnutzung,5.0,10.0,0.0,Nein,1870.0,Nein,2013-03-07,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,1999.0,Nein,Nordstraße,60.0,,DESN_0005XM8
91337,0 - Mitte,06 - Zentrum-Nord,Nordstraße,62,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,0 - mit Wohnnutzung,5.0,13.0,0.0,Ja,1900.0,Nein,2013-03-07,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,1996.0,Nein,Nordstraße,62.0,,DESN_0005XM7
91338,0 - Mitte,06 - Zentrum-Nord,Nordstraße,64,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,5.0,13.0,0.0,Nein,1870.0,Nein,2013-03-07,Ja,Nein,3 - Ofenheizung,Nein,Nein,Nein,Nein,2008.0,Nein,Nordstraße,64.0,,DESN_0005XM6
91339,0 - Mitte,06 - Zentrum-Nord,Nordstraße,66,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,0 - mit Wohnnutzung,5.0,10.0,0.0,Nein,1870.0,Nein,2013-03-07,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,1996.0,Nein,Nordstraße,66.0,,DESN_0005XM5
95072,0 - Mitte,06 - Zentrum-Nord,Parthenstraße,1,,4105.0,01 - Vorderhaus,3 - Genossenschaften,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,5.0,10.0,0.0,Nein,1960.0,Nein,2013-03-07,k.A.,Nein,1 - Fernheizung,Nein,Nein,Nein,Nein,1998.0,Nein,Parthenstraße,1.0,,DESN_0005VR8
95073,0 - Mitte,06 - Zentrum-Nord,Parthenstraße,2,,4105.0,01 - Vorderhaus,3 - Genossenschaften,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,5.0,10.0,0.0,Nein,1960.0,Nein,2013-03-07,k.A.,Nein,1 - Fernheizung,Nein,Nein,Nein,Nein,1998.0,Nein,Parthenstraße,2.0,,DESN_0005VR7
95074,0 - Mitte,06 - Zentrum-Nord,Parthenstraße,3,,4105.0,01 - Vorderhaus,3 - Genossenschaften,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,5.0,10.0,0.0,Nein,1960.0,Nein,2013-03-07,k.A.,Nein,1 - Fernheizung,Nein,Nein,Nein,Nein,1998.0,Nein,Parthenstraße,3.0,,DESN_0005VR5
95075,0 - Mitte,06 - Zentrum-Nord,Parthenstraße,4,,4105.0,01 - Vorderhaus,3 - Genossenschaften,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,5.0,10.0,0.0,Nein,1960.0,Nein,2013-03-07,k.A.,Nein,1 - Fernheizung,Nein,Nein,Nein,Nein,1998.0,Nein,Parthenstraße,4.0,,DESN_0005VR4
95076,0 - Mitte,06 - Zentrum-Nord,Parthenstraße,8,,4105.0,01 - Vorderhaus,6 - Privateigentum,14 - Öffentliche Nutzung,143 - Sonstiges,,3.0,0.0,0.0,Ja,2009.0,Nein,2013-03-07,k.A.,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,,Nein,Parthenstraße,8.0,,DESN_000NTYJ
96338,0 - Mitte,06 - Zentrum-Nord,Pfaffendorfer Straße,2,,4105.0,01 - Vorderhaus,6 - Privateigentum,14 - Öffentliche Nutzung,142 - Bürohaus,,5.0,0.0,6.0,Nein,1900.0,Nein,2013-03-07,Ja,Nein,1 - Fernheizung,Nein,Nein,Nein,Nein,1995.0,Nein,Pfaffendorfer Straße,2.0,,DESN_001AZE2
96339,0 - Mitte,06 - Zentrum-Nord,Pfaffendorfer Straße,2,,4105.0,01 - Vorderhaus,6 - Privateigentum,14 - Öffentliche Nutzung,142 - Bürohaus,,5.0,0.0,6.0,Nein,1900.0,Nein,2013-03-07,Ja,Nein,1 - Fernheizung,Nein,Nein,Nein,Nein,1995.0,Nein,Pfaffendorfer Straße,2.0,,DESN_001AZE5
96344,0 - Mitte,06 - Zentrum-Nord,Pfaffendorfer Straße,6,,4105.0,01 - Vorderhaus,6 - Privateigentum,14 - Öffentliche Nutzung,143 - Sonstiges,,6.0,0.0,0.0,Ja,1992.0,Nein,2013-03-07,k.A.,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,,Nein,Pfaffendorfer Straße,6.0,,DESN_0005VPB
96349,0 - Mitte,06 - Zentrum-Nord,Pfaffendorfer Straße,12,,4105.0,01 - Vorderhaus,6 - Privateigentum,14 - Öffentliche Nutzung,143 - Sonstiges,,5.0,0.0,0.0,Nein,1870.0,Nein,2013-03-07,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Ja,,Nein,Pfaffendorfer Straße,12.0,,DESN_0005S7U
96355,0 - Mitte,06 - Zentrum-Nord,Pfaffendorfer Straße,16,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,5.0,6.0,0.0,Nein,1870.0,Nein,2013-03-07,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,2008.0,Nein,Pfaffendorfer Straße,16.0,,DESN_0005SHW
96359,0 - Mitte,06 - Zentrum-Nord,Pfaffendorfer Straße,18,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,4.0,7.0,2.0,Nein,1870.0,Nein,2013-03-07,k.A.,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,1998.0,Nein,Pfaffendorfer Straße,18.0,,DESN_0005VP3
96361,0 - Mitte,06 - Zentrum-Nord,Pfaffendorfer Straße,18,,4105.0,83 - Hinterhaus,6 - Privateigentum,13 - Wohngebäude,134 - Mehrfamilien – Einzelhaus,0 - mit Wohnnutzung,3.0,10.0,0.0,Nein,1870.0,Nein,2013-03-07,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,2001.0,Nein,Pfaffendorfer Straße,18.0,,DESN_0005VP3
96363,0 - Mitte,06 - Zentrum-Nord,Pfaffendorfer Straße,20,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,7.0,19.0,2.0,Ja,1998.0,Nein,2013-03-07,k.A.,Nein,1 - Fernheizung,Nein,Nein,Nein,Nein,,Nein,Pfaffendorfer Straße,20.0,,DESN_0006UXM
96366,0 - Mitte,06 - Zentrum-Nord,Pfaffendorfer Straße,20,,4105.0,83 - Hinterhaus,6 - Privateigentum,13 - Wohngebäude,134 - Mehrfamilien – Einzelhaus,0 - mit Wohnnutzung,3.0,5.0,0.0,Nein,1998.0,Nein,2013-03-07,k.A.,Nein,1 - Fernheizung,Nein,Nein,Nein,Nein,,Nein,Pfaffendorfer Straße,20.0,,DESN_0006UXM
96375,0 - Mitte,06 - Zentrum-Nord,Pfaffendorfer Straße,26,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,134 - Mehrfamilien – Einzelhaus,,3.0,3.0,1.0,Nein,1870.0,Nein,2013-03-07,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,1998.0,Nein,Pfaffendorfer Straße,26.0,,DESN_000CCJB
96575,0 - Mitte,06 - Zentrum-Nord,Pfaffendorfer Straße,44,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,0 - mit Wohnnutzung,5.0,4.0,0.0,Nein,1900.0,Nein,2013-03-07,k.A.,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,2012.0,Nein,Pfaffendorfer Straße,44.0,,DESN_0005XLE
96577,0 - Mitte,06 - Zentrum-Nord,Pfaffendorfer Straße,48,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,0 - mit Wohnnutzung,5.0,24.0,0.0,Nein,1900.0,Nein,2013-03-07,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,2009.0,Nein,Pfaffendorfer Straße,48.0,,DESN_0005XLL
96579,0 - Mitte,06 - Zentrum-Nord,Pfaffendorfer Straße,52,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,5.0,11.0,1.0,Nein,1870.0,Nein,2013-03-07,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,2013.0,Nein,Pfaffendorfer Straße,52.0,,DESN_0005XLN
96581,0 - Mitte,06 - Zentrum-Nord,Pfaffendorfer Straße,56,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,0 - mit Wohnnutzung,5.0,12.0,0.0,Nein,1900.0,Nein,2013-03-07,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,1998.0,Nein,Pfaffendorfer Straße,56.0,,DESN_0005XLT
105607,0 - Mitte,06 - Zentrum-Nord,Roscherstraße,4,,4105.0,01 - Vorderhaus,6 - Privateigentum,14 - Öffentliche Nutzung,143 - Sonstiges,,1.0,0.0,0.0,Nein,1999.0,Nein,2013-03-08,k.A.,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,,Nein,Roscherstraße,4.0,,DESN_001AVIY
105609,0 - Mitte,06 - Zentrum-Nord,Roscherstraße,6,,4105.0,01 - Vorderhaus,4 - Sonstige,14 - Öffentliche Nutzung,143 - Sonstiges,,1.0,0.0,0.0,Nein,1950.0,Nein,2013-03-08,k.A.,Nein,,Nein,Nein,Nein,Nein,,Nein,Roscherstraße,6.0,,DESN_0005XQ7
124405,0 - Mitte,06 - Zentrum-Nord,Tröndlinring,8,,4105.0,01 - Vorderhaus,6 - Privateigentum,14 - Öffentliche Nutzung,143 - Sonstiges,,5.0,0.0,0.0,Ja,1900.0,Nein,2010-06-08,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,2005.0,Nein,Tröndlinring,8.0,,DESN_0006162
124978,0 - Mitte,06 - Zentrum-Nord,Uferstraße,13,,4105.0,01 - Vorderhaus,6 - Privateigentum,14 - Öffentliche Nutzung,142 - Bürohaus,,7.0,0.0,0.0,Ja,1996.0,Nein,2013-03-07,k.A.,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,,Nein,Uferstraße,13.0,,DESN_0005VQR
124980,0 - Mitte,06 - Zentrum-Nord,Uferstraße,17,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,6.0,12.0,0.0,Ja,1870.0,Nein,2013-03-07,Ja,Nein,1 - Fernheizung,Nein,Nein,Nein,Nein,1999.0,Nein,Uferstraße,17.0,,DESN_0005VPR
124981,0 - Mitte,06 - Zentrum-Nord,Uferstraße,18,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,0 - mit Wohnnutzung,5.0,23.0,0.0,Ja,1870.0,Nein,2013-03-07,Ja,Nein,1 - Fernheizung,Nein,Nein,Nein,Nein,1999.0,Nein,Uferstraße,18.0,,DESN_0005VPD
124985,0 - Mitte,06 - Zentrum-Nord,Uferstraße,21,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,134 - Mehrfamilien – Einzelhaus,,3.0,6.0,4.0,Nein,1870.0,Nein,2013-03-07,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,1999.0,Nein,Uferstraße,21.0,,DESN_0005VOW
124986,0 - Mitte,06 - Zentrum-Nord,Uferstraße,21,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,134 - Mehrfamilien – Einzelhaus,,3.0,6.0,4.0,Nein,1870.0,Nein,2013-03-07,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,1999.0,Nein,Uferstraße,21.0,,DESN_0005VOX
124987,0 - Mitte,06 - Zentrum-Nord,Uferstraße,21,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,134 - Mehrfamilien – Einzelhaus,,3.0,6.0,4.0,Nein,1870.0,Nein,2013-03-07,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,1999.0,Nein,Uferstraße,21.0,,DESN_0005VOV
131387,0 - Mitte,06 - Zentrum-Nord,Wilhelm-Liebknecht-Platz,3,,4105.0,01 - Vorderhaus,4 - Sonstige,14 - Öffentliche Nutzung,142 - Bürohaus,,5.0,0.0,0.0,Ja,1900.0,Nein,2002-10-23,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,2000.0,Nein,Wilhelm-Liebknecht-Platz,3.0,,DESN_0005XPX
131388,0 - Mitte,06 - Zentrum-Nord,Wilhelm-Liebknecht-Platz,3,,4105.0,01 - Vorderhaus,4 - Sonstige,14 - Öffentliche Nutzung,142 - Bürohaus,,5.0,0.0,0.0,Ja,1900.0,Nein,2002-10-23,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,2000.0,Nein,Wilhelm-Liebknecht-Platz,3.0,,DESN_58190
131392,0 - Mitte,06 - Zentrum-Nord,Wilhelm-Liebknecht-Platz,6,,4105.0,01 - Vorderhaus,6 - Privateigentum,13 - Wohngebäude,135 - Mehrfamilien – Reihenhaus,,5.0,10.0,0.0,Nein,1870.0,Nein,2004-05-03,Ja,Nein,3 - Ofenheizung,Nein,Nein,Nein,Nein,,Nein,Wilhelm-Liebknecht-Platz,6.0,,DESN_0006181
131393,0 - Mitte,06 - Zentrum-Nord,Wilhelm-Liebknecht-Platz,7,,4105.0,01 - Vorderhaus,6 - Privateigentum,14 - Öffentliche Nutzung,143 - Sonstiges,,,,,Nein,1900.0,Ja,,k.A.,Nein,1 - Fernheizung,Nein,Nein,Nein,Nein,2012.0,Ja,Wilhelm-Liebknecht-Platz,7.0,,DESN_0005XP2
132024,0 - Mitte,06 - Zentrum-Nord,Willy-Brandt-Platz,2,,4109.0,01 - Vorderhaus,1 - Kommunal,14 - Öffentliche Nutzung,143 - Sonstiges,,3.0,0.0,0.0,Nein,1915.0,Nein,2010-04-20,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,,Nein,Willy-Brandt-Platz,2.0,,DESN_{05BDD5DF-6652-4501-8F8A-BC10B11CB684}
132025,0 - Mitte,06 - Zentrum-Nord,Willy-Brandt-Platz,2,,4109.0,01 - Vorderhaus,1 - Kommunal,14 - Öffentliche Nutzung,143 - Sonstiges,,3.0,0.0,0.0,Nein,1915.0,Nein,2010-04-20,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,,Nein,Willy-Brandt-Platz,2.0,,DESN_{C7E32081-F63F-4319-81F6-95C4F3F85C79}
132026,0 - Mitte,06 - Zentrum-Nord,Willy-Brandt-Platz,2,,4109.0,01 - Vorderhaus,1 - Kommunal,14 - Öffentliche Nutzung,143 - Sonstiges,,3.0,0.0,0.0,Nein,1915.0,Nein,2010-04-20,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,,Nein,Willy-Brandt-Platz,2.0,,DESN_000TTCM
132027,0 - Mitte,06 - Zentrum-Nord,Willy-Brandt-Platz,2,,4109.0,01 - Vorderhaus,1 - Kommunal,14 - Öffentliche Nutzung,143 - Sonstiges,,3.0,0.0,0.0,Nein,1915.0,Nein,2010-04-20,Ja,Nein,2 - Zentralheizung,Nein,Nein,Nein,Nein,,Nein,Willy-Brandt-Platz,2.0,,DESN_{59C5DDE2-2B25-4231-AB45-8EE0DE92E820}
